[INFO ] 16:45:23.607 org.nutz.boot.banner.SimpleBannerPrinter - 
:: MqttWk by https://wizzer.cn

[DEBUG] 16:45:23.691 org.nutz.boot.NbApp - using org.nutz.boot.config.impl.YamlConfigureLoader as ConfigureLoader
[DEBUG] 16:45:24.427 org.nutz.resource.Scans - Locations count=106 time use 706ms
[DEBUG] 16:45:24.469 org.nutz.resource.Scans - Found 1 resource by src( custom/ ) , regex( ^.+[.]properties$ )
[DEBUG] 16:45:24.470 org.nutz.ioc.impl.PropertiesProxy - load properties from jar:file:/D:/Repository/org/nutz/nutzboot-core/2.4.3-SNAPSHOT/nutzboot-core-2.4.3-20220720.060913-39.jar!/custom/emtry.properties
[DEBUG] 16:45:24.589 org.nutz.boot.config.impl.YamlConfigureLoader - load D:\Project_yxx\MqttWk\mqtt-broker\target\classes\application.yaml
[DEBUG] 16:45:25.618 org.nutz.resource.Scans - Found 1 resource by src( ioc/ ) , regex( ^(.+[.])(js|json)$ )
[DEBUG] 16:45:25.619 org.nutz.ioc.loader.json.JsonLoader - loading [emtry.json]
[DEBUG] 16:45:25.620 org.nutz.ioc.loader.json.JsonLoader - Loaded 0 bean define from path=[ioc/] --> []
[DEBUG] 16:45:26.054 org.nutz.castor.Castors - Using 107 castor for Castors
[DEBUG] 16:45:26.122 org.nutz.ioc.aop.SimpleAopMaker - Load AopConfigure for anno=org.nutz.aop.interceptor.async.Async by type=org.nutz.aop.interceptor.async.AsyncAopIocLoader
[INFO ] 16:45:26.143 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'cn.wizzer.iot'
[DEBUG] 16:45:26.263 org.nutz.resource.Scans - Found 55 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[INFO ] 16:45:26.484 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'redisCluster                            ' - cn.wizzer.iot.mqtt.server.broker.cluster.RedisCluster
[INFO ] 16:45:26.505 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerProperties                        ' - cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties
[INFO ] 16:45:26.510 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerHandler                           ' - cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler
[INFO ] 16:45:26.520 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalCommunication                   ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalCommunication
[INFO ] 16:45:26.521 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalSendServer                      ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer
[INFO ] 16:45:26.536 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'mainLauncher                            ' - cn.wizzer.iot.mqtt.server.broker.MainLauncher
[INFO ] 16:45:26.557 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'protocolProcess                         ' - cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess
[INFO ] 16:45:26.561 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerServer                            ' - cn.wizzer.iot.mqtt.server.broker.server.BrokerServer
[DEBUG] 16:45:26.571 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannels(...) define as name=channelGroup
[DEBUG] 16:45:26.577 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannelIdMap(...) define as name=channelIdMap
[INFO ] 16:45:26.579 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'kafkaService                            ' - cn.wizzer.iot.mqtt.server.broker.service.KafkaService
[INFO ] 16:45:26.585 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'webApiController                        ' - cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController
[INFO ] 16:45:26.595 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.DupPublishMessageCache
[INFO ] 16:45:26.596 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageCache                   ' - cn.wizzer.iot.mqtt.server.store.cache.DupPubRelMessageCache
[INFO ] 16:45:26.597 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageCache                      ' - cn.wizzer.iot.mqtt.server.store.cache.RetainMessageCache
[INFO ] 16:45:26.600 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeNotWildcardCache               ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache
[INFO ] 16:45:26.602 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeWildcardCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeWildcardCache
[INFO ] 16:45:26.603 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageStoreService           ' - cn.wizzer.iot.mqtt.server.store.message.DupPublishMessageStoreService
[INFO ] 16:45:26.604 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageStoreService            ' - cn.wizzer.iot.mqtt.server.store.message.DupPubRelMessageStoreService
[INFO ] 16:45:26.608 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'messageIdService                        ' - cn.wizzer.iot.mqtt.server.store.message.MessageIdService
[INFO ] 16:45:26.610 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageStoreService               ' - cn.wizzer.iot.mqtt.server.store.message.RetainMessageStoreService
[INFO ] 16:45:26.613 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'sessionStoreService                     ' - cn.wizzer.iot.mqtt.server.store.session.SessionStoreService
[INFO ] 16:45:26.616 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 16:45:26.617 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[INFO ] 16:45:26.617 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeStoreService                   ' - cn.wizzer.iot.mqtt.server.store.subscribe.SubscribeStoreService
[INFO ] 16:45:26.619 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'authService                             ' - cn.wizzer.iot.mqtt.server.auth.service.AuthService
[INFO ] 16:45:26.621 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'org.nutz.boot.starter'
[DEBUG] 16:45:26.630 org.nutz.resource.Scans - Found 18 resource by src( org/nutz/boot/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 16:45:26.651 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nutFilterStarter                        ' - org.nutz.boot.starter.nutz.mvc.NutFilterStarter
[DEBUG] 16:45:26.655 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : NutFilterStarter.createNutFilter(...) define as name=nutFilter
[INFO ] 16:45:26.655 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'whaleFilterStarter                      ' - org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter
[DEBUG] 16:45:26.659 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : WhaleFilterStarter.createNutFilter(...) define as name=whaleFilter
[INFO ] 16:45:26.667 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'jettyStarter                            ' - org.nutz.boot.starter.jetty.JettyStarter
[DEBUG] 16:45:26.754 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : JettyStarter.getJettyServer(...) define as name=jettyServer
[INFO ] 16:45:26.756 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nbServletContextListener                ' - org.nutz.boot.starter.servlet3.NbServletContextListener
[DEBUG] 16:45:26.765 org.nutz.boot.NbApp - Found file:/D:/Project_yxx/MqttWk/mqtt-store/target/classes/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 16:45:26.801 org.nutz.resource.Scans - Found 1 resource by src( cn/wizzer/iot/mqtt/server/store/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 16:45:26.803 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 16:45:26.804 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[DEBUG] 16:45:26.806 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-redis/2.4.3-SNAPSHOT/nutzboot-starter-redis-2.4.3-20220720.061040-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 16:45:26.811 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-nutz-mvc/2.4.3-SNAPSHOT/nutzboot-starter-nutz-mvc-2.4.3-20220720.061216-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 16:45:26.814 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-jetty/2.4.3-SNAPSHOT/nutzboot-starter-jetty-2.4.3-20220720.060951-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 16:45:26.878 org.nutz.resource.Scans - Found 26 resource by src( cn/wizzer/iot/mqtt/server/broker/ ) , regex( ^.+[.]class$ )
[INFO ] 16:45:26.903 org.nutz.boot.NbApp - Configure Manual:
|id  |key                                     |required  |Possible Values     |Default   |Description         |                                starters|
[DEBUG] 18:46:28.506 org.nutz.ioc.impl.NutIoc - Get 'brokerServer'<interface org.nutz.boot.starter.ServerFace>
[DEBUG] 18:46:28.507 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=brokerServer
[DEBUG] 18:46:28.507 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(brokerServer) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 18:46:28.508 org.nutz.ioc.impl.NutIoc - 	 >> Make...'brokerServer'<interface org.nutz.boot.starter.ServerFace>
[DEBUG] 18:46:28.508 org.nutz.ioc.impl.ScopeContext - Save object 'brokerServer' to [app] 
[DEBUG] 18:46:28.509 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.server.BrokerServer without AOP
[DEBUG] 18:46:28.519 org.nutz.ioc.impl.NutIoc - Get 'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 18:46:28.519 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=brokerProperties
[DEBUG] 18:46:28.520 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(brokerProperties) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 18:46:28.520 org.nutz.ioc.impl.NutIoc - 	 >> Make...'brokerProperties'<class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties>
[DEBUG] 18:46:28.520 org.nutz.ioc.impl.ScopeContext - Save object 'brokerProperties' to [app] 
[DEBUG] 18:46:28.521 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties without AOP
[DEBUG] 18:46:28.580 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 18:46:28.581 org.nutz.ioc.impl.NutIoc - Get 'jettyStarter'<interface org.nutz.boot.starter.ServerFace>
[INFO ] 18:46:28.582 cn.wizzer.iot.mqtt.server.broker.server.BrokerServer - Initializing [mqttwk] MQTT Broker ...
[DEBUG] 18:46:28.644 io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
[DEBUG] 18:46:28.682 io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
[DEBUG] 18:46:28.683 io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
[DEBUG] 18:46:28.767 io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
[DEBUG] 18:46:28.768 io.netty.util.internal.PlatformDependent0 - Java version: 8
[DEBUG] 18:46:28.778 io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
[DEBUG] 18:46:28.781 io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
[DEBUG] 18:46:28.783 io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
[DEBUG] 18:46:28.793 io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
[DEBUG] 18:46:28.798 io.netty.util.internal.PlatformDependent0 - direct buffer constructor: available
[DEBUG] 18:46:28.809 io.netty.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: available, true
[DEBUG] 18:46:28.818 io.netty.util.internal.PlatformDependent0 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable prior to Java9
[DEBUG] 18:46:28.819 io.netty.util.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): available
[DEBUG] 18:46:28.820 io.netty.util.internal.PlatformDependent - sun.misc.Unsafe: available
[DEBUG] 18:46:28.829 io.netty.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\yxx\AppData\Local\Temp (java.io.tmpdir)
[DEBUG] 18:46:28.830 io.netty.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
[DEBUG] 18:46:28.832 io.netty.util.internal.PlatformDependent - Platform: Windows
[DEBUG] 18:46:28.836 io.netty.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: 3767533568 bytes
[DEBUG] 18:46:28.836 io.netty.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
[DEBUG] 18:46:28.840 io.netty.util.internal.CleanerJava6 - java.nio.ByteBuffer.cleaner(): available
[DEBUG] 18:46:28.840 io.netty.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
[DEBUG] 18:46:28.880 io.netty.channel.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 8
[DEBUG] 18:46:28.934 io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
[DEBUG] 18:46:28.935 io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
[DEBUG] 18:46:28.992 io.netty.util.internal.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
[DEBUG] 18:46:30.434 io.netty.channel.DefaultChannelId - -Dio.netty.processId: 548 (auto-detected)
[DEBUG] 18:46:30.441 io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
[DEBUG] 18:46:30.442 io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
[DEBUG] 18:46:30.720 io.netty.util.NetUtilInitializations - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
[DEBUG] 18:46:30.725 io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
[DEBUG] 18:46:30.956 io.netty.channel.DefaultChannelId - -Dio.netty.machineId: 00:e2:69:ff:fe:57:eb:23 (auto-detected)
[DEBUG] 18:46:31.000 io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
[DEBUG] 18:46:31.001 io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
[DEBUG] 18:46:31.139 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 8
[DEBUG] 18:46:31.139 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 8
[DEBUG] 18:46:31.140 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
[DEBUG] 18:46:31.140 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 9
[DEBUG] 18:46:31.140 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 4194304
[DEBUG] 18:46:31.140 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
[DEBUG] 18:46:31.141 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
[DEBUG] 18:46:31.141 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
[DEBUG] 18:46:31.141 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
[DEBUG] 18:46:31.141 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
[DEBUG] 18:46:31.142 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: false
[DEBUG] 18:46:31.142 io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
[DEBUG] 18:46:31.171 io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
[DEBUG] 18:46:31.172 io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
[DEBUG] 18:46:31.172 io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
[INFO ] 18:46:31.210 io.netty.handler.logging.LoggingHandler - [id: 0x3a9e1525] REGISTERED
[INFO ] 18:46:31.216 io.netty.handler.logging.LoggingHandler - [id: 0x3a9e1525] BIND: 0.0.0.0/0.0.0.0:8885
[INFO ] 18:46:31.225 io.netty.handler.logging.LoggingHandler - [id: 0x3a9e1525, L:/0:0:0:0:0:0:0:0:8885] ACTIVE
[INFO ] 18:46:31.225 io.netty.handler.logging.LoggingHandler - [id: 0x90292990] REGISTERED
[INFO ] 18:46:31.226 io.netty.handler.logging.LoggingHandler - [id: 0x90292990] BIND: 0.0.0.0/0.0.0.0:9995
[INFO ] 18:46:31.227 io.netty.handler.logging.LoggingHandler - [id: 0x90292990, L:/0:0:0:0:0:0:0:0:9995] ACTIVE
[INFO ] 18:46:31.227 cn.wizzer.iot.mqtt.server.broker.server.BrokerServer - MQTT Broker [mqttwk] is up and running. Open Port: 8885 WebSocketPort: 9995
[INFO ] 18:46:31.235 org.eclipse.jetty.server.Server - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_121-b13
[INFO ] 18:46:31.521 org.eclipse.jetty.annotations.AnnotationConfiguration - Scanning elapsed time=0ms
[INFO ] 18:46:31.538 org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
[INFO ] 18:46:31.562 org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
[INFO ] 18:46:31.562 org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
[INFO ] 18:46:31.567 org.eclipse.jetty.server.session - node0 Scavenging every 660000ms
[DEBUG] 18:46:31.614 org.nutz.ioc.impl.NutIoc - Get 'nutFilterStarter'<interface org.nutz.boot.starter.WebFilterFace>
[DEBUG] 18:46:31.615 org.nutz.ioc.impl.NutIoc - Get 'whaleFilterStarter'<interface org.nutz.boot.starter.WebFilterFace>
[DEBUG] 18:46:31.617 org.nutz.ioc.impl.NutIoc - Get 'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 18:46:31.618 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=whaleFilter
[DEBUG] 18:46:31.618 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(whaleFilter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 18:46:31.618 org.nutz.ioc.impl.NutIoc - 	 >> Make...'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 18:46:31.619 org.nutz.ioc.impl.ScopeContext - Save object 'whaleFilter' to [app] 
[DEBUG] 18:46:31.623 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.mvc.WhaleFilter without AOP
[DEBUG] 18:46:31.624 org.nutz.ioc.impl.NutIoc - Get 'whaleFilterStarter'<>
[DEBUG] 18:46:31.633 org.nutz.ioc.impl.NutIoc - Get 'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 18:46:31.636 org.nutz.boot.starter.servlet3.NbServletContextListener - add filter name=whale pathSpec=/*
[DEBUG] 18:46:31.636 org.nutz.ioc.impl.NutIoc - Get 'nutFilter'<class org.nutz.mvc.NutFilter>
[DEBUG] 18:46:31.637 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=nutFilter
[DEBUG] 18:46:31.637 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(nutFilter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 18:46:31.637 org.nutz.ioc.impl.NutIoc - 	 >> Make...'nutFilter'<class org.nutz.mvc.NutFilter>
[DEBUG] 18:46:31.637 org.nutz.ioc.impl.ScopeContext - Save object 'nutFilter' to [app] 
[DEBUG] 18:46:31.639 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.mvc.NutFilter without AOP
[DEBUG] 18:46:31.639 org.nutz.ioc.impl.NutIoc - Get 'nutFilterStarter'<>
[DEBUG] 18:46:31.642 org.nutz.resource.Scans - Found 1 resource by src( org/nutz/conf/NutzDefaultConfig.js ) , regex( \.(js|json)$ )
[DEBUG] 18:46:31.644 org.nutz.ioc.impl.NutIoc - Get 'nutFilter'<class org.nutz.mvc.NutFilter>
[DEBUG] 18:46:31.645 org.nutz.boot.starter.servlet3.NbServletContextListener - add filter name=nutz pathSpec=/*
[INFO ] 18:46:31.653 org.nutz.mvc.NutFilter - NutFilter[nutz] starting ...
[DEBUG] 18:46:31.658 org.nutz.resource.Scans - Locations count=107 time use 1ms
[DEBUG] 18:46:31.661 org.nutz.mvc.config.AbstractNutConfig - Loading by class org.nutz.boot.starter.nutz.mvc.NbMvcLoading
[INFO ] 18:46:31.667 org.nutz.mvc.impl.NutLoading - Nutz Version : 1.r.68-SNAPSHOT 
[INFO ] 18:46:31.668 org.nutz.mvc.impl.NutLoading - Nutz.Mvc[nutz] is initializing ...
[DEBUG] 18:46:31.668 org.nutz.mvc.impl.NutLoading - Web Container Information:
[DEBUG] 18:46:31.668 org.nutz.mvc.impl.NutLoading -  - Default Charset : GBK
[DEBUG] 18:46:31.668 org.nutz.mvc.impl.NutLoading -  - Current . path  : D:\Project_yxx\MqttWk\.
[DEBUG] 18:46:31.668 org.nutz.mvc.impl.NutLoading -  - Java Version    : 1.8.0_121
[DEBUG] 18:46:31.669 org.nutz.mvc.impl.NutLoading -  - File separator  : \
[DEBUG] 18:46:31.669 org.nutz.mvc.impl.NutLoading -  - Timezone        : Asia/Shanghai
[DEBUG] 18:46:31.669 org.nutz.mvc.impl.NutLoading -  - OS              : Windows 10 amd64
[DEBUG] 18:46:31.669 org.nutz.mvc.impl.NutLoading -  - ServerInfo      : jetty/9.4.48.v20220622
[DEBUG] 18:46:31.669 org.nutz.mvc.impl.NutLoading -  - Servlet API     : 3.1
[DEBUG] 18:46:31.669 org.nutz.mvc.impl.NutLoading -  - ContextPath     : 
[DEBUG] 18:46:31.670 org.nutz.mvc.impl.NutLoading -  - context.tempdir : D:\Project_yxx\MqttWk\temp
[DEBUG] 18:46:31.670 org.nutz.mvc.impl.NutLoading -  - MainModule      : cn.wizzer.iot.mqtt.server.broker.MainLauncher
[INFO ] 18:46:31.670 org.nutz.mvc.config.AbstractNutConfig - /WEB-INF/ not Found?!
[DEBUG] 18:46:31.671 org.nutz.mvc.impl.NutLoading - >> app.root = ./webapp
[INFO ] 18:46:31.679 org.nutz.mvc.impl.NutLoading - Build URL mapping by org.nutz.mvc.impl.UrlMappingImpl ...
[DEBUG] 18:46:31.684 org.nutz.mvc.impl.NutLoading - @Views(DefaultViewMaker.class)
[DEBUG] 18:46:31.690 org.nutz.boot.starter.nutz.mvc.NbMvcLoading - @ChainBy(org.nutz.mvc.impl.NutActionChainMaker)
[DEBUG] 18:46:31.701 org.nutz.mvc.impl.Loadings -  > scan 'cn.wizzer.iot'
[DEBUG] 18:46:31.735 org.nutz.resource.Scans - Found 55 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[DEBUG] 18:46:31.761 org.nutz.mvc.impl.Loadings -    >> add 'cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController'
[DEBUG] 18:46:31.781 org.nutz.mvc.impl.Loadings - module class location 'file:/D:/Project_yxx/MqttWk/mqtt-broker/target/classes/'
[DEBUG] 18:46:31.781 org.nutz.mvc.impl.Loadings -  > scan 'cn.wizzer.iot.mqtt.server.broker'
[DEBUG] 18:46:31.797 org.nutz.resource.Scans - Found 26 resource by src( cn/wizzer/iot/mqtt/server/broker/ ) , regex( ^.+[.]class$ )
[DEBUG] 18:46:31.805 org.nutz.mvc.impl.Loadings -    >> add 'cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController'
[DEBUG] 18:46:31.807 org.nutz.mvc.impl.NutLoading - Use org.nutz.mvc.impl.NutEntryDeterminer as EntryMethodDeterminer
[INFO ] 18:46:31.845 org.nutz.mvc.impl.NutActionChainMaker - Optional processor class not found, disabled : org.nutz.integration.shiro.NutShiroProcessor
[INFO ] 18:46:31.862 org.nutz.mvc.impl.NutActionChainMaker - Optional processor class not found, disabled : org.nutz.plugins.validation.ValidationProcessor
[DEBUG] 18:46:31.903 org.nutz.mvc.impl.UrlMappingImpl -    '/open/api/mqttwk/info'     >> (WebApiController.java:120).info      : Object     | @Ok(json ) @Fail(null ) | by 0 Filters | (I:UTF-8/O:UTF-8)
[DEBUG] 18:46:31.905 org.nutz.mvc.impl.UrlMappingImpl -    '/open/api/mqttwk/test_send' >> (WebApiController.java:92).test_send  : Object     | @Ok(json ) @Fail(null ) | by 0 Filters | (I:UTF-8/O:UTF-8)
[DEBUG] 18:46:31.919 org.nutz.mvc.impl.UrlMappingImpl -    '/open/api/mqttwk/send'     >> (WebApiController.java:60).send       : Object     | @Ok(json ) @Fail(null ) | by 0 Filters | (I:UTF-8/O:UTF-8)
[INFO ] 18:46:31.920 org.nutz.mvc.impl.NutLoading - Found 3 module methods
[DEBUG] 18:46:31.920 org.nutz.mvc.impl.NutLoading - Localization: org.nutz.mvc.impl.NutMessageLoader('locales/')  dft<>
[DEBUG] 18:46:31.929 org.nutz.resource.Scans - Found 0 resource by src( locales/ ) , regex( ^.+[.]properties$ )
[DEBUG] 18:46:31.930 org.nutz.mvc.impl.NutMessageLoader - Load Messages in 0 resource : [[]]
[DEBUG] 18:46:31.931 org.nutz.mvc.impl.NutMessageLoader - Message Loaded, size = 0
[INFO ] 18:46:31.935 org.nutz.mvc.impl.NutLoading - Nutz.Mvc[nutz] is up in 265ms
[INFO ] 18:46:32.010 org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@3f93e4a8{/,[jar:file:/D:/Repository/org/nutz/nutzboot-starter-jetty/2.4.3-SNAPSHOT/nutzboot-starter-jetty-2.4.3-20220720.060951-38.jar!/META-INF/jetty_resources],AVAILABLE}
[INFO ] 18:46:32.082 org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@5b11a194{HTTP/1.1, (http/1.1)}{0.0.0.0:8922}
[INFO ] 18:46:32.083 org.eclipse.jetty.server.Server - Started @9130ms
[DEBUG] 18:46:32.084 org.nutz.boot.starter.jetty.JettyStarter - Jetty monitor props:
----------------------------------------------
http.enable                              : true
http.port                                : 8922
http.host                                : 0.0.0.0
http.idleTimeout                         : 300000
https.enable                             : false
welcome_files                            : index.html,index.htm,index.do
